zipcode,bldgno1,street1,stsufx1,bldno2,street2,stsufx2,city,county,status1,status2,status3,block,lot
10304,46,BROAD,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,529,22
10304,180,BROAD,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,545,40
10304,4,CHESTER,PL,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,J-51,NA,579,45
10304,1950,CLOVE,RD,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,ARTICLE 11,3157,1
10304,180,CROMWELL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (16),3319,42
10304,15 TO 33,FAIRWAY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,1
10304,392,FLAGG,PL,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,897,82
10304,73,HARRISON,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,530,60
10304,10,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,30,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,50,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,70,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,75,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,51 TO 57,LAUREL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,563,140
10304,190,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3197,75
10304,210,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3197,75
10304,290,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3200,6
10304,585,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3318,61
10304,801,"NARROWS",RD N,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,631,71
10304,7,"NAVY PIER",CT,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,487,750
10304,8,"NAVY PIER",CT,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,487,750
10304,49,NEWBERRY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3289,73
10304,10 TO 68,PARK HILL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,165
10304,30 TO 48,PARK HILL,CT,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,1
10304,31 TO 49,PARK HILL,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,23
10304,141,PARK HILL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,ARTICLE 11,NA,2871,1
10304,32 TO 50,PROSPECT,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,491,11
10304,1160,RICHMOND,RD,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NON-EVICT COOP/CONDO,NA,3191,61
10304,15,SANDRA,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,16,SANDRA,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,69,STARBUCK,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,631,185
10304,195,STEUBEN,ST,321,NECKAR,AVE,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,ARTICLE 11,2893,1
10304,231,STEUBEN,ST,634,ELBE,AVE,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2894,1
10304,280,TARGEE,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,567,23
10304,351,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,513,61
10304,360,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (16),NA,515,36
10304,454 TO 484,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,519,7
10304,692,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NON-EVICT COOP/CONDO,615,750
10304,694,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NON-EVICT COOP/CONDO,615,750
10304,696,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NON-EVICT COOP/CONDO,615,750
10304,698,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NON-EVICT COOP/CONDO,615,750
10304,833 TO 835,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,636,6
10304,166 TO 170,VANDERBILT,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,1
10304,320,VANDERBILT,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,ARTICLE 11,NA,2871,1
10304,350,VANDERBILT,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,ARTICLE 11,NA,2871,1
10305,1331,BAY,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2832,17
10305,465,BUEL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (16),3704,47
10305,70,HANCOCK,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3342,21
10305,74,JACKSON,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3117,47
10305,515,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,71
10305,527,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,65
10305,529,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,63
10305,535,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,60
10305,541,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,57
10305,543,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,56
10304,46,BROAD,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,529,22
10304,180,BROAD,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,545,40
10304,4,CHESTER,PL,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,J-51,NA,579,45
10304,1950,CLOVE,RD,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,ARTICLE 11,3157,1
10304,180,CROMWELL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (16),3319,42
10304,15 TO 33,FAIRWAY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,1
10304,392,FLAGG,PL,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,897,82
10304,73,HARRISON,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,530,60
10304,10,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,30,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,50,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,70,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,75,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,51 TO 57,LAUREL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,563,140
10304,190,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3197,75
10304,210,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3197,75
10304,290,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3200,6
10304,585,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3318,61
10304,801,"NARROWS",RD N,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,631,71
10304,7,"NAVY PIER",CT,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,487,750
10304,8,"NAVY PIER",CT,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,487,750
10304,49,NEWBERRY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3289,73
10304,10 TO 68,PARK HILL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,165
10304,30 TO 48,PARK HILL,CT,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,1
10304,31 TO 49,PARK HILL,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,23
10304,141,PARK HILL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,ARTICLE 11,NA,2871,1
10304,32 TO 50,PROSPECT,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,491,11
10304,1160,RICHMOND,RD,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NON-EVICT COOP/CONDO,NA,3191,61
10304,15,SANDRA,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,16,SANDRA,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,69,STARBUCK,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,631,185
10304,195,STEUBEN,ST,321,NECKAR,AVE,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,ARTICLE 11,2893,1
10304,231,STEUBEN,ST,634,ELBE,AVE,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2894,1
10304,280,TARGEE,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,567,23
10304,351,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,513,61
10304,360,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (16),NA,515,36
10304,454 TO 484,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,519,7
10304,692,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NON-EVICT COOP/CONDO,615,750
10304,694,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NON-EVICT COOP/CONDO,615,750
10304,696,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NON-EVICT COOP/CONDO,615,750
10304,698,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NON-EVICT COOP/CONDO,615,750
10304,833 TO 835,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,636,6
10304,166 TO 170,VANDERBILT,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,1
10304,320,VANDERBILT,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,ARTICLE 11,NA,2871,1
10304,350,VANDERBILT,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,ARTICLE 11,NA,2871,1
10305,1331,BAY,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2832,17
10305,465,BUEL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (16),3704,47
10305,70,HANCOCK,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3342,21
10305,74,JACKSON,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3117,47
10305,515,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,71
10305,527,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,65
10305,529,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,63
10305,535,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,60
10305,541,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,57
10305,543,LIBERTY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (1-15),3472,56
10304,46,BROAD,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,529,22
10304,180,BROAD,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,545,40
10304,4,CHESTER,PL,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,J-51,NA,579,45
10304,1950,CLOVE,RD,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,ARTICLE 11,3157,1
10304,180,CROMWELL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,421-A (16),3319,42
10304,15 TO 33,FAIRWAY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,1
10304,392,FLAGG,PL,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,897,82
10304,73,HARRISON,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,530,60
10304,10,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,30,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,50,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,70,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,75,KIMBERLY,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,51 TO 57,LAUREL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,563,140
10304,190,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3197,75
10304,210,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3197,75
10304,290,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3200,6
10304,585,N RAILROAD,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3318,61
10304,801,"NARROWS",RD N,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,631,71
10304,7,"NAVY PIER",CT,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,487,750
10304,8,"NAVY PIER",CT,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,487,750
10304,49,NEWBERRY,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,3289,73
10304,10 TO 68,PARK HILL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,165
10304,30 TO 48,PARK HILL,CT,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,1
10304,31 TO 49,PARK HILL,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2869,23
10304,141,PARK HILL,AVE,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,ARTICLE 11,NA,2871,1
10304,32 TO 50,PROSPECT,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,491,11
10304,1160,RICHMOND,RD,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NON-EVICT COOP/CONDO,NA,3191,61
10304,15,SANDRA,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,16,SANDRA,LN,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,2867,214
10304,69,STARBUCK,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,631,185
10304,195,STEUBEN,ST,321,NECKAR,AVE,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,ARTICLE 11,2893,1
10304,231,STEUBEN,ST,634,ELBE,AVE,STATEN ISLAND,64,MULTIPLE DWELLING A,GARDEN COMPLEX,NA,2894,1
10304,280,TARGEE,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (1-15),NA,567,23
10304,351,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,513,61
10304,360,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,421-A (16),NA,515,36
10304,454 TO 484,VAN DUZER,ST,NA,NA,NA,STATEN ISLAND,64,MULTIPLE DWELLING A,NA,NA,519,7
